work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2021e,EX,FT,Head of Data Science,11.350418300109132,USD,11.350418300109132,RU,0.0,RU,M
2021e,EX,FT,Head of Data,12.345838935721968,USD,12.345838935721968,RU,3.9318256327243257,RU,L
2021e,EN,FT,Machine Learning Engineer,11.736077016252437,USD,11.736077016252437,US,4.61512051684126,US,S
2021e,SE,FT,Data Analytics Manager,11.695255355062795,USD,11.695255355062795,US,4.61512051684126,US,M
2020,MI,FT,Research Scientist,13.017005083966255,USD,13.017005083966255,US,0.0,US,M
2020,MI,FT,Data Analyst,10.62135173563291,EUR,10.752783415586006,FR,3.9318256327243257,FR,L
2020,MI,FT,Data Engineer,11.082157933374816,EUR,11.213589077374968,AT,3.9318256327243257,AT,L
2021e,SE,FT,Data Science Engineer,11.979805470779858,CAD,11.756216682087201,CA,3.9318256327243257,CA,L
2021e,SE,FT,Manager Data Science,11.87757552297847,USD,11.87757552297847,US,4.61512051684126,US,L
2021e,EN,FT,Data Scientist,9.503084610020228,USD,9.503084610020228,UA,4.61512051684126,UA,L
2021e,MI,FT,Data Scientist,11.461642696843066,CAD,11.238054314445465,CA,4.61512051684126,CA,L
2021e,MI,FT,Data Scientist,11.918397239722838,USD,11.918397239722838,US,4.61512051684126,US,M
2020,MI,FT,Data Science Consultant,11.542493975902508,USD,11.542493975902508,US,4.61512051684126,US,L
2021e,SE,FT,Data Engineering Manager,11.938199736300925,USD,11.938199736300925,US,4.61512051684126,US,L
2021e,MI,FT,Data Engineer,11.407576060361786,USD,11.407576060361786,US,4.61512051684126,US,L
2021e,EN,FT,Data Analyst,11.002116507732017,USD,11.002116507732017,US,4.61512051684126,US,S
2021e,MI,FT,Data Scientist,10.819798284210286,USD,10.819798284210286,NG,4.61512051684126,NG,L
2021e,EN,PT,AI Scientist,9.392745258631441,USD,9.392745258631441,PK,4.61512051684126,US,M
2021e,MI,PT,3D Computer Vision Researcher,12.899222326086994,INR,8.598588829620232,IN,3.9318256327243257,IN,M
2021e,MI,CT,ML Engineer,12.506180941677357,USD,12.506180941677357,US,4.61512051684126,US,L
2021e,MI,FT,Applied Data Scientist,11.127277689932466,CAD,10.903696549323755,GB,3.9318256327243257,CA,L
2021e,MI,FT,Machine Learning Engineer,10.596659732783579,EUR,10.772309247168234,ES,4.61512051684126,ES,S
2021e,EX,FT,Director of Data Science,11.775297421715827,EUR,11.950948110860786,IT,4.61512051684126,PL,L
2021e,MI,FT,Data Engineer,11.608244735642321,PLN,10.268200108157329,PL,4.61512051684126,PL,L
2020,EN,FT,Machine Learning Engineer,12.429220196836383,USD,12.429220196836383,US,3.9318256327243257,US,L
2021e,SE,FT,Data Analyst,11.289794413577894,USD,11.289794413577894,BG,4.61512051684126,US,S
2020,EN,FT,Data Analyst,9.210440366976517,USD,9.210440366976517,NG,4.61512051684126,NG,S
2020,EN,FT,Machine Learning Engineer,11.835016210489899,USD,11.835016210489899,US,4.61512051684126,US,S
2021e,MI,FT,Data Engineer,11.849404844423074,USD,11.849404844423074,US,4.61512051684126,US,L
2021e,SE,FT,Data Analytics Engineer,11.112462823634855,EUR,11.288118030169317,DE,4.61512051684126,DE,L
2021e,SE,FT,Lead Data Analyst,12.04355959836804,USD,12.04355959836804,US,4.61512051684126,US,L
2020,MI,FT,Data Scientist,10.731187478961756,USD,10.731187478961756,PH,4.61512051684126,US,S
2021e,MI,FT,BI Data Analyst,11.51293546492023,USD,11.51293546492023,US,4.61512051684126,US,M
2021e,SE,FT,Data Scientist,10.714439990727769,EUR,10.890087622308279,FR,3.9318256327243257,FR,L
2021e,EX,FT,Head of Data,12.367345048436391,USD,12.367345048436391,US,4.61512051684126,US,L
2020,EX,FT,Data Engineering Manager,11.156264806643742,EUR,11.28770475786082,ES,3.9318256327243257,ES,L
2021e,EN,FT,Machine Learning Scientist,12.323860125621126,USD,12.323860125621126,US,4.61512051684126,US,L
2020,MI,FT,Machine Learning Infrastructure Engineer,10.691967639914864,EUR,10.823391747980118,PT,0.0,PT,M
2021e,SE,FT,Marketing Data Analyst,11.225256725762893,EUR,11.40090951764556,GR,4.61512051684126,DK,L
2021e,SE,FT,Director of Data Engineering,11.320565693461432,GBP,11.645058380180895,GB,4.61512051684126,GB,M
2021e,EN,FT,Data Engineer,14.626441218624949,INR,10.325809777710715,IN,4.61512051684126,IN,L
2021e,SE,FT,Data Engineer,11.652696102959753,USD,11.652696102959753,US,4.61512051684126,US,S
2021e,MI,FT,Data Analyst,10.530948887366618,GBP,10.855434961618318,GB,3.9318256327243257,GB,L
2020,MI,FT,Data Engineer,11.571203807011969,USD,11.571203807011969,US,4.61512051684126,US,L
2020,MI,FT,Data Engineer,11.385103457032141,GBP,11.634018571846916,GB,3.9318256327243257,GB,L
2021e,MI,FT,BI Data Analyst,16.213405921671733,HUF,10.511430812581505,HU,3.9318256327243257,US,L
2020,EN,PT,ML Engineer,9.546884034617925,EUR,9.678279371339702,DE,4.61512051684126,DE,S
2021e,MI,FT,Computer Vision Software Engineer,11.302216779257382,EUR,11.477868073154825,DE,4.61512051684126,US,S
2021e,EN,FT,Data Scientist,14.603968372873895,INR,10.303336921858657,IN,3.9318256327243257,IN,L
2021e,SE,FT,Lead Data Engineer,12.52815976788113,USD,12.52815976788113,US,0.0,US,L
2020,SE,FT,Data Engineer,12.144202560946876,USD,12.144202560946876,US,4.61512051684126,US,L
2021e,SE,FT,Cloud Data Engineer,11.982935344196433,USD,11.982935344196433,BR,4.61512051684126,US,S
2020,MI,FT,Data Scientist,11.561725152903833,USD,11.561725152903833,US,4.61512051684126,US,L
2021e,MI,FT,Data Engineer,12.206077645517674,USD,12.206077645517674,US,4.61512051684126,US,L
2021e,SE,FT,Data Engineering Manager,12.066816325306588,USD,12.066816325306588,US,4.61512051684126,US,L
2021e,MI,FT,Data Analyst,11.440365524765756,USD,11.440365524765756,US,4.61512051684126,US,L
2021e,EN,FT,Data Scientist,14.557448378884015,INR,10.256816906223763,IN,4.61512051684126,IN,M
2021e,SE,FT,Research Scientist,10.847412906506923,EUR,11.02306192678775,PT,3.9318256327243257,PT,L
2020,MI,FT,Data Engineer,11.026808713825016,EUR,11.15824852369417,FR,3.9318256327243257,FR,L
2020,SE,FT,Data Engineer,13.487007879880162,MXN,10.419658862626871,MX,0.0,MX,S
2021e,MI,FT,Data Engineer,11.58989576532275,TRY,9.480825419599443,TR,0.0,TR,M
2021e,EN,FT,Data Scientist,10.34177474101152,EUR,10.51740211387893,FR,3.9318256327243257,FR,L
2021e,MI,FT,Data Engineer,10.868587496017359,GBP,11.193078263422583,GB,3.9318256327243257,GB,L
2020,EN,FT,Data Analyst,11.418625774449596,USD,11.418625774449596,US,4.61512051684126,US,L
2021e,SE,FT,Data Scientist,12.013706813470414,USD,12.013706813470414,US,4.61512051684126,US,L
2021e,EN,FT,Data Engineer,14.285514812209815,INR,9.984883190740122,IN,3.9318256327243257,IN,M
2020,EN,FT,Research Scientist,10.645448706505872,USD,10.645448706505872,NL,3.9318256327243257,NL,L
2020,SE,FT,Machine Learning Scientist,12.468440756144114,USD,12.468440756144114,JP,0.0,JP,S
2021e,MI,FT,Data Architect,12.100717685412471,USD,12.100717685412471,US,4.61512051684126,US,L
2021e,SE,FT,ML Engineer,12.45293662970407,USD,12.45293662970407,US,4.61512051684126,US,S
2021e,EN,FT,Data Engineer,11.19135563385109,USD,11.19135563385109,US,4.61512051684126,US,L
2021e,SE,FT,Machine Learning Engineer,12.128116509451258,USD,12.128116509451258,US,3.9318256327243257,US,L
2021e,MI,PT,Data Engineer,10.985309671896763,EUR,11.160953729302063,NL,4.61512051684126,NL,L
2021e,MI,FT,Data Engineer,11.626263078808801,USD,11.626263078808801,US,4.61512051684126,US,L
2021e,SE,FT,AI Scientist,10.915106645867503,USD,10.915106645867503,ES,4.61512051684126,ES,L
2021e,EN,FT,Data Scientist,10.968215530759236,USD,10.968215530759236,US,3.9318256327243257,US,L
2021e,SE,FT,Data Scientist,11.09317378810361,EUR,11.268826372009427,FR,3.9318256327243257,FR,M
2020,EN,FT,Data Analyst,11.184435286790631,USD,11.184435286790631,US,4.61512051684126,US,L
2021e,MI,FT,Data Engineer,11.624252147606558,USD,11.624252147606558,US,0.0,US,M
2021e,MI,FT,Data Engineer,11.441977111345166,USD,11.441977111345166,US,0.0,US,M
2021e,MI,FT,Data Scientist,9.980494888896912,EUR,10.156112233172507,RS,4.61512051684126,DE,S
2021e,SE,FT,Machine Learning Engineer,15.404745967162468,INR,11.104099716229817,IN,0.0,IN,L
2021e,MI,FT,Data Scientist,14.038654909278163,INR,9.738023112808596,IN,4.61512051684126,IN,S
2021e,SE,FT,Data Analyst,10.896757843893464,EUR,11.072402965046662,DE,3.9318256327243257,DE,L
2020,SE,FT,Lead Data Scientist,12.154784614286667,USD,12.154784614286667,US,4.61512051684126,US,S
2021e,EN,FT,Big Data Engineer,13.997832948091215,INR,9.69720111828834,IN,4.61512051684126,IN,L
2021e,SE,FT,Data Scientist,11.813037464800539,USD,11.813037464800539,US,0.0,US,L
2021e,EN,FT,Machine Learning Engineer,9.952325334619427,EUR,10.127950233416236,DE,3.9318256327243257,DE,M
2021e,SE,FT,Data Science Manager,15.201805169084134,INR,10.90115548586615,IN,3.9318256327243257,US,L
2021e,SE,FT,Machine Learning Engineer,14.403296111754665,INR,10.102666226396506,IN,4.61512051684126,IN,L
2021e,EN,FT,BI Data Analyst,9.134862230800225,USD,9.134862230800225,KE,4.61512051684126,KE,S
2021e,MI,FT,Data Scientist,11.898194668458823,USD,11.898194668458823,US,3.9318256327243257,US,L
2021e,SE,FT,Research Scientist,11.699413330633599,CAD,11.475825701013202,CA,3.9318256327243257,CA,L
2021e,EN,FT,Machine Learning Engineer,9.991727341385536,USD,9.991727341385536,CO,3.9318256327243257,CO,M
2020,MI,FT,Data Scientist,14.914123179965662,INR,10.60861270985548,IN,0.0,IN,L
2021e,MI,FT,Data Engineer,8.294299608857235,USD,8.294299608857235,IR,4.61512051684126,IR,M
2020,EN,FT,Data Scientist,10.463131911491967,EUR,10.594557577300874,FR,0.0,FR,M
2020,MI,FT,Lead Data Analyst,11.373674891823535,USD,11.373674891823535,US,4.61512051684126,US,L
2021e,MI,FT,Data Engineer,9.99884318585288,EUR,10.174468433264497,RO,0.0,US,L
2021e,MI,FT,Data Scientist,11.248451977655328,EUR,11.424105180165641,DE,3.9318256327243257,DE,L
2021e,MI,FT,Big Data Engineer,14.32953167071273,INR,10.028885961930461,IN,0.0,IN,L
2021e,MI,FT,Data Scientist,12.948012371209098,INR,8.647519453091812,IN,4.61512051684126,US,S
2021e,MI,FT,Data Scientist,17.229953199271186,CLP,10.616412850287961,CL,4.61512051684126,CL,L
2021e,MI,FT,Data Scientist,10.859018228147887,EUR,11.0346638320775,DE,3.9318256327243257,AT,M
2021e,SE,FT,Machine Learning Infrastructure Engineer,12.180759965737863,USD,12.180759965737863,US,4.61512051684126,US,M
2021e,MI,FT,Data Scientist,10.373522431293592,EUR,10.549149966524329,ES,4.61512051684126,ES,L
2021e,EX,CT,Principal Data Scientist,12.938442943086665,USD,12.938442943086665,US,4.61512051684126,US,S
2021e,MI,FT,Data Scientist,10.61890979160975,GBP,10.943393170609585,GB,3.9318256327243257,GB,L
2021e,MI,FT,Data Scientist,14.731801689838349,INR,10.431170293368542,IN,0.0,IN,M
2020,MI,FT,Data Analyst,8.987321812850125,USD,8.987321812850125,PK,3.9318256327243257,PK,L
2020,EN,FT,Data Engineer,15.308414878861498,JPY,10.638016570874843,JP,4.61512051684126,JP,S
2020,EN,FT,Data Science Consultant,12.955129822091815,INR,8.649623978596727,IN,3.9318256327243257,IN,M
2020,MI,FT,Lead Data Engineer,10.933124826700707,USD,10.933124826700707,PT,4.61512051684126,US,M
2020,MI,FT,Machine Learning Engineer,12.608202196848836,CNY,10.676646671065457,CN,0.0,CN,M
2020,MI,FT,BI Data Analyst,11.49273296168228,USD,11.49273296168228,US,0.0,US,M
2021e,MI,FT,Data Engineer,10.778977123006351,GBP,11.103467395592086,HK,3.9318256327243257,GB,S
2021e,MI,FL,Data Engineer,9.90353755128617,USD,9.90353755128617,IT,0.0,US,L
2020,EX,FT,Director of Data Science,12.691583538230217,USD,12.691583538230217,US,4.61512051684126,US,L
2020,EN,FT,AI Scientist,12.611541086966115,DKK,10.734155034435489,DK,3.9318256327243257,DK,S
2021e,MI,FT,Data Science Engineer,10.434145214930487,EUR,10.609797719622355,GR,4.61512051684126,GR,M
2021e,EX,FT,Principal Data Engineer,13.304686600863562,USD,13.304686600863562,US,4.61512051684126,US,L
2021e,MI,FT,Data Scientist,11.150534214035387,BRL,9.472781556562168,BR,0.0,BR,S
2021e,EN,FT,Big Data Engineer,12.983103608918753,INR,8.682538124003075,IN,0.0,CH,L
2020,MI,FT,Data Scientist,10.518700218288165,EUR,10.650128105536073,FR,3.9318256327243257,FR,S
2020,EN,PT,Data Scientist,9.852246888342531,EUR,9.983684094530405,IT,3.9318256327243257,IT,S
2021e,MI,FT,Machine Learning Engineer,11.211833885608513,USD,11.211833885608513,JP,3.9318256327243257,JP,S
2021e,SE,FT,Data Science Manager,11.931642378754141,USD,11.931642378754141,US,4.61512051684126,FR,L
2021e,MI,FT,Big Data Engineer,9.798182590890704,USD,9.798182590890704,MD,0.0,MD,S
2021e,SE,FT,Computer Vision Engineer,11.532737896139919,BRL,9.854979848471084,BR,0.0,BR,M
2021e,MI,FT,Data Scientist,10.586609649448985,EUR,10.762255098166618,ES,4.61512051684126,ES,M
2021e,EN,FT,AI Scientist,14.104442598879876,INR,9.803832949375943,IN,4.61512051684126,AS,S
2021e,MI,FT,Lead Data Analyst,14.187074804051692,INR,9.88644311792687,IN,4.61512051684126,IN,L
2021e,MI,FT,Data Analyst,11.034905792929415,USD,11.034905792929415,US,0.0,US,L
2021e,MI,FT,Data Scientist,11.19822841866684,USD,11.19822841866684,US,0.0,US,L
2021e,MI,FT,Data Engineer,10.555838779903407,EUR,10.731471523318284,NL,4.61512051684126,NL,L
2020,SE,FT,Data Science Manager,12.155836686703159,USD,12.155836686703159,US,4.61512051684126,US,M
2020,MI,FT,Data Scientist,11.678448377988165,USD,11.678448377988165,US,4.61512051684126,US,M
2020,MI,FT,Data Scientist,11.837549213233764,USD,11.837549213233764,US,4.61512051684126,US,M
2020,MI,FT,Data Engineer,11.781432363235949,USD,11.781432363235949,ES,4.61512051684126,US,M
2021e,SE,FT,Director of Data Science,12.031725210748633,USD,12.031725210748633,JP,0.0,JP,S
2021e,MI,FT,Data Engineer,10.085850775128717,EUR,10.26147663261959,MT,3.9318256327243257,MT,L
2020,SE,FT,Data Scientist,12.928781055513184,USD,12.928781055513184,US,4.61512051684126,US,L
2021e,MI,FT,Principal Data Scientist,11.92504173829169,USD,11.92504173829169,US,4.61512051684126,US,L
2021e,SE,FT,Data Science Manager,15.76142084987672,INR,11.460768639952663,IN,3.9318256327243257,IN,L
